-- Gui to Lua
-- Version: 3.2

-- Instances:

local ScreenGui = Instance.new("ScreenGui")
local Frame = Instance.new("Frame")
local ScrollingFrame = Instance.new("ScrollingFrame")
local TextLabel = Instance.new("TextLabel")
local Button = Instance.new("ImageButton")
local TextButton = Instance.new("TextButton")
local TextLabel_2 = Instance.new("TextLabel")
local loop = Instance.new("ImageButton")
local TextLabel_3 = Instance.new("TextLabel")
local Button_2 = Instance.new("ImageButton")
local TextButton_2 = Instance.new("TextButton")
local TextLabel_4 = Instance.new("TextLabel")
local notifications_active = Instance.new("ImageButton")
local Button_3 = Instance.new("ImageButton")
local Button_4 = Instance.new("ImageButton")
local TextButton_3 = Instance.new("TextButton")
local TextLabel_5 = Instance.new("TextLabel")
local directions_walk = Instance.new("ImageButton")
local redo = Instance.new("ImageButton")
local line_style = Instance.new("ImageButton")
local Button_5 = Instance.new("ImageButton")
local TextButton_4 = Instance.new("TextButton")
local TextLabel_6 = Instance.new("TextLabel")
local Button_6 = Instance.new("ImageButton")
local TextButton_5 = Instance.new("TextButton")
local TextLabel_7 = Instance.new("TextLabel")
local loop_2 = Instance.new("ImageButton")
local TextButton_6 = Instance.new("TextButton")
local gavel = Instance.new("ImageButton")
local TextLabel_8 = Instance.new("TextLabel")
local Button_7 = Instance.new("ImageButton")
local TextButton_7 = Instance.new("TextButton")
local TextLabel_9 = Instance.new("TextLabel")
local Button_8 = Instance.new("ImageButton")
local TextButton_8 = Instance.new("TextButton")
local TextLabel_10 = Instance.new("TextLabel")
local Button_9 = Instance.new("ImageButton")
local TextButton_9 = Instance.new("TextButton")
local TextLabel_11 = Instance.new("TextLabel")
local Button_10 = Instance.new("ImageButton")
local TextButton_10 = Instance.new("TextButton")
local TextLabel_12 = Instance.new("TextLabel")
local Button_11 = Instance.new("ImageButton")
local TextButton_11 = Instance.new("TextButton")
local TextLabel_13 = Instance.new("TextLabel")
local Button_12 = Instance.new("ImageButton")
local TextButton_12 = Instance.new("TextButton")
local TextLabel_14 = Instance.new("TextLabel")
local Button_13 = Instance.new("ImageButton")
local TextButton_13 = Instance.new("TextButton")
local TextLabel_15 = Instance.new("TextLabel")
local Button_14 = Instance.new("ImageButton")
local TextButton_14 = Instance.new("TextButton")
local TextLabel_16 = Instance.new("TextLabel")
local Button_15 = Instance.new("ImageButton")
local TextButton_15 = Instance.new("TextButton")
local TextLabel_17 = Instance.new("TextLabel")
local Button_16 = Instance.new("ImageButton")
local TextButton_16 = Instance.new("TextButton")
local TextLabel_18 = Instance.new("TextLabel")
local Button_17 = Instance.new("ImageButton")
local TextButton_17 = Instance.new("TextButton")
local TextLabel_19 = Instance.new("TextLabel")
local Button_18 = Instance.new("ImageButton")
local TextButton_18 = Instance.new("TextButton")
local TextLabel_20 = Instance.new("TextLabel")
local Button_19 = Instance.new("ImageButton")
local TextButton_19 = Instance.new("TextButton")
local TextLabel_21 = Instance.new("TextLabel")
local accessibility = Instance.new("ImageButton")
local sentiment_very_satisfied = Instance.new("ImageButton")
local transfer_within_a_station = Instance.new("ImageButton")
local pets = Instance.new("ImageButton")
local accessibility_2 = Instance.new("ImageButton")
local developer_board = Instance.new("ImageButton")
local rotate_right = Instance.new("ImageButton")
local visibility = Instance.new("ImageButton")
local whatshot = Instance.new("ImageButton")
local sentiment_very_dissatisfied = Instance.new("ImageButton")
local replay_30 = Instance.new("ImageButton")
local sentiment_satisfied = Instance.new("ImageButton")
local sms_failed = Instance.new("ImageButton")
local all_inclusive = Instance.new("ImageButton")
local library_books = Instance.new("ImageButton")
local Button_20 = Instance.new("ImageButton")
local TextButton_20 = Instance.new("TextButton")
local TextLabel_22 = Instance.new("TextLabel")
local loop_3 = Instance.new("ImageButton")
local Button_21 = Instance.new("ImageButton")
local TextButton_21 = Instance.new("TextButton")
local TextLabel_23 = Instance.new("TextLabel")
local loop_4 = Instance.new("ImageButton")
local Button_22 = Instance.new("ImageButton")
local TextButton_22 = Instance.new("TextButton")
local TextLabel_24 = Instance.new("TextLabel")
local loop_5 = Instance.new("ImageButton")
local Button_23 = Instance.new("ImageButton")
local TextButton_23 = Instance.new("TextButton")
local TextLabel_25 = Instance.new("TextLabel")
local loop_6 = Instance.new("ImageButton")
local Button_24 = Instance.new("ImageButton")
local TextButton_24 = Instance.new("TextButton")
local TextLabel_26 = Instance.new("TextLabel")
local loop_7 = Instance.new("ImageButton")
local Button_25 = Instance.new("ImageButton")
local TextButton_25 = Instance.new("TextButton")
local TextLabel_27 = Instance.new("TextLabel")
local loop_8 = Instance.new("ImageButton")
local Button_26 = Instance.new("ImageButton")
local TextButton_26 = Instance.new("TextButton")
local TextLabel_28 = Instance.new("TextLabel")
local grid_on = Instance.new("ImageButton")
local Button_27 = Instance.new("ImageButton")
local TextButton_27 = Instance.new("TextButton")
local TextLabel_29 = Instance.new("TextLabel")
local Button_28 = Instance.new("ImageButton")
local TextButton_28 = Instance.new("TextButton")
local TextLabel_30 = Instance.new("TextLabel")
local Button_29 = Instance.new("ImageButton")
local TextButton_29 = Instance.new("TextButton")
local TextLabel_31 = Instance.new("TextLabel")
local accessibility_3 = Instance.new("ImageButton")
local Button_30 = Instance.new("ImageButton")
local TextButton_30 = Instance.new("TextButton")
local TextLabel_32 = Instance.new("TextLabel")
local Button_31 = Instance.new("ImageButton")
local TextButton_31 = Instance.new("TextButton")
local TextLabel_33 = Instance.new("TextLabel")
local Button_32 = Instance.new("ImageButton")
local TextButton_32 = Instance.new("TextButton")
local TextLabel_34 = Instance.new("TextLabel")
local Button_33 = Instance.new("ImageButton")
local TextButton_33 = Instance.new("TextButton")
local TextLabel_35 = Instance.new("TextLabel")
local accessibility_4 = Instance.new("ImageButton")
local Button_34 = Instance.new("ImageButton")
local TextButton_34 = Instance.new("TextButton")
local TextLabel_36 = Instance.new("TextLabel")
local accessibility_5 = Instance.new("ImageButton")
local Button_35 = Instance.new("ImageButton")
local TextButton_35 = Instance.new("TextButton")
local TextLabel_37 = Instance.new("TextLabel")
local accessibility_6 = Instance.new("ImageButton")
local Button_36 = Instance.new("ImageButton")
local TextButton_36 = Instance.new("TextButton")
local TextLabel_38 = Instance.new("TextLabel")
local accessibility_7 = Instance.new("ImageButton")
local Button_37 = Instance.new("ImageButton")
local TextButton_37 = Instance.new("TextButton")
local TextLabel_39 = Instance.new("TextLabel")
local accessibility_8 = Instance.new("ImageButton")
local Button_38 = Instance.new("ImageButton")
local TextButton_38 = Instance.new("TextButton")
local TextLabel_40 = Instance.new("TextLabel")
local accessibility_9 = Instance.new("ImageButton")
local Button_39 = Instance.new("ImageButton")
local TextButton_39 = Instance.new("TextButton")
local TextLabel_41 = Instance.new("TextLabel")
local accessibility_10 = Instance.new("ImageButton")
local Button_40 = Instance.new("ImageButton")
local TextButton_40 = Instance.new("TextButton")
local TextLabel_42 = Instance.new("TextLabel")
local accessibility_11 = Instance.new("ImageButton")
local TextButton_41 = Instance.new("TextButton")
local TextButton_Roundify_12px = Instance.new("ImageLabel")
local Button_41 = Instance.new("ImageButton")
local TextLabel_43 = Instance.new("TextLabel")
